Francis Xavier;1500;Jesuit Missionary;mw84997.jpg
Jerome Zanchius;1500;Italian Protestant Reformation clergyman;mw124183.jpg
Edward la Zouche, 11th Baron Zouche;1500;Landowner;mw128701.jpg
Ulricus Zuinglius;1500;Swiss reformer;mw128701.jpg
Ulrich Zwingli;1500;Leader of the Protestant Reformation in Switzerland;mw125435.jpg
Sir William Waad;1500;Diplomat;mw129338.jpg
Cornelius van Dun;1500;Yeoman of the guard, founder of almshouses;mw127427.jpg
Emanuel van Meteren;1500;Flemish Historian and Consul for 'the Traders of the Low Countries' in London;mw129510.jpg
Oliver van Noort;1500;Dutch circumnavigator;mw127354.jpg
Margaret Pole, Countess of Salisbury;1500;Noblewoman;mw05579.jpg
Robert Cecil, 1st Earl of Salisbury;1500;Statesman;mw05580.jpg
William Paget, 1st Baron Paget;1500;Secretary of State and Lord Privy Seal;mw04824.jpg
Catherine Paget (née Knyvelt), Lady Paget;1500;First wife of 2nd Lord Paget;mw84374.jpg
Johannes Oecolampadius;1500;German religious reformer;mw125435 (1).jpg
John Napier of Merchiston;1500;Mathematician;mw133542.jpg
John Rainolds (Reynolds);1500;Theologian and college head;mw126782.jpg
Thomas Vaux, 2nd Baron Vaux of Harrowden;1500;Poet and diplomat;mw124923.jpg
Sir Richard Saltonston;1500;Lord Mayor of London;mw127418.jpg
Thomas Nash;1500;Author;mw38768.jpg
John VII, Count of Nassau;1500;Count of Nassau and Siegen;mw129444.jpg
William Louis, Count of Nassau-Dillenburg;1500;Count of Nassau-Dillenburg;mw129444 (1).jpg
Sir John Pakington;1500;Courtier;mw127399.jpg
Sir Walter Ralegh;1500;Soldier, sailor, poet and writer;mw05203.jpg
Edward Oldcorne;1500;Jesuit;mw127068.jpg
Sir Robert Naunton;1500;Secretary of State;mw129374.jpg
Henry Walpole;1500;English Jesuit Martyr;mw127070.jpg
Katherine of Aragon;1500;First Queen of Henry VIII;mw194913.jpg
Katherine Parr;1500;Sixth Queen of Henry VIII;mw01957.jpg
Sir Francis Vere;1500;Soldier;mw122713.jpg
William Lambarde;1500;Historian and lawyer;mw03721.jpg
Sir John Gage;1500;Statesman and military commander;mw81239.jpg
Pietro Vermigli;1500;Reformer, Theologian and known as 'Peter Martyr';mw06496.jpg
Jahangir;1500;Ruler of the Mughal Empire;mw219460.jpg
King James I of England and VI of Scotland;1500;Reigned Scotland 1567-1625 and England 1603-25;mw03415.jpg
James V of Scotland;1500;Father of Mary Queen of Scots, reigned Scotland 1513-42;mw126185.jpg
George Abbot;1500;Archbishop of Canterbury;mw00001.jpg
Robert Abbot;1500;Bishop of Salisbury;mw128870.jpg
Gregory Fiennes, 10th Baron Dacre;1500;Peer;mw07263.jpg
Paracelsus;1500;Alchemist, physician, astrologer and general occultist;mw124104.jpg
David Pareus;1500;German Protestant theologian;mw125435 (2).jpg
Sir Edwin Sandys;1500;Statesman and author;mw38444.jpg
Gervase Babington;1500;Bishop;mw128826.jpg
Alexander Neville;1500;Author;mw198137.jpg
Balthasar Rantzau;1500;Bishop of Lubeck;mw129527.jpg
Daniel Rantzau;1500;German-Danish General;mw129527 (1).jpg
Heinrich Rantzau;1500;German humanist writer and statesman;mw129527 (2).jpg
Johan Rantzau;1500;Commander of the Danish Army;mw129527 (3).jpg
Sir Nicholas Bacon;1500;Lord Keeper of the Great Seal;mw00267.jpg
Sir Julius Caesar;1500;Judge;mw00997.jpg
Infanta Isabella Clara Eugenia;1500;Joint governor of the Spanish Netherlands, first wife of Albert VII, Archduke of Austria;mw156450.jpg
Matthew Parker;1500;Archbishop of Canterbury;mw126710.jpg
Francis Raphelengius;1500;Linguist, professor, printer and bookseller;mw128023.jpg
Thomas Tesdale;1500;Founder of Pembroke College, Oxford;mw129077.jpg
John Caius;1500;Scholar and physician;mw126046.jpg
Andrea del Sarto;1500;Painter;mw119777.jpg
Sir Henry Bellasis, Lord Newburgh;1500;Politician, High Sheriff of Yorkshire;mw130911.jpg
Margaret, Duchess of Parma;1500;Governor of the Netherlands and illegitimate daughter of Charles V;mw125486.jpg
François Ravaillac;1500;Assassin of Henry IV, King of France;mw127891.jpg
Sir Thomas Gargrave;1500;Speaker of the House of Commons;mw02417.jpg
Juan Lewis Vives;1500;Theologian and teacher;mw125221.jpg
James Butler, 9th Earl of Ormond and Ossory;1500;Soldier;mw200667.jpg
Laurence Saunders;1500;Prebendary of York and Protestant martyr;mw81190.jpg
Henry Garnett;1500;Jesuit, Gunpowder plot conspirator;mw85469.jpg
Abraham Ortelius (Ortels);1500;Cartographer, geographer and creator of the first modern atlas;mw128038.jpg
John Jegon;1500;Bishop of Norwich;mw128857.jpg
John Calvin;1500;French theologian;mw280086.jpg
Samuel Daniel;1500;Poet;mw133309.jpg
Guy Fawkes;1500;Gunpowder plot conspirator;mw00381.jpg
Sir Henry Saville;1500;Scholar;mw129336.jpg
Emmanuel Philibert, Duke of Savoy;1500;Duke of Savoy;mw126809.jpg
Robert Parsons;1500;Jesuit Missionary;mw129143.jpg
William Camden;1500;Antiquary and historian;mw01017.jpg
King Edward VI;1500;Reigned 1547-53;mw02031.jpg
Cuthbert Featherstone;1500;Crier to the King;mw36053.jpg
Sir Edward Warren of Poynton, 1st Bt;1500;Landowner;mw133507.jpg
Sir John Warren;1500;of Poynton;mw196841.jpg
George Gascoigne;1500;Poet;mw127504.jpg
George Baker;1500;Surgeon;mw127453.jpg
Lucy (née Somerset), Lady Latimer;1500;Lady in waiting to Katherine Parr, wife of John Neville, 4th Baron Latimer;mw252758.jpg
Henry Stuart, Lord Darnley;1500;Second Consort of Mary, Queen of Scots;mw01720.jpg
John Overall;1500;Bishop of Norwich;mw128865.jpg
Sir Thomas Overbury;1500;Poet and courtier;mw04790.jpg
Robert Scarlett ('Old Scarlett');1500;Sexton of Peterborough Cathedral;mw41880.jpg
Gaspar Schets;1500;Antwerp financier;mw272208.jpg
Lamoral, Count of Egmont and Prince of Gavre;1500;General and statesman;mw140932.jpg
Elizabeth Dauncey (née More);1500;Second daughter of Sir Thomas More, wife of William Dauncey;mw01734.jpg
Jean Daurat (Dorat);1500;Poet;mw196455.jpg
Ferdinand I, Holy Roman Emperor;1500;Holy Roman Emperor 1556-64;mw125295.jpg
John Jewel;1500;Bishop of Salisbury;mw03470.jpg
Heinrich Cornelius Agrippa;1500;Magician, occult writer, astrologer and alchemist;mw125439.jpg
Edward de Vere, 17th Earl of Oxford;1500;Courtier;mw04807.jpg
Pope Paul III (Alessandro Farnese);1500;Pope 1534-49;mw119681.jpg
Joanna ('Joanna the Mad'), Queen of Castile and León and Aragon;1500;Reigned Castile 1504-55 and Aragon 1516-55;mw84920.jpg
Edmund Geninges;1500;Roman Catholic divine;mw37566.jpg
Jean Fernel;1500;Physician;mw136001.jpg
John (or Hans), Prince of Denmark;1500;Son of Christian II of Denmark and Isabella of Austria, Crown Prince of Denmark, Norway, and Sweden;mw123792.jpg
John Thornborough;1500;Bishop of Worcester;mw06330.jpg
Henry Airay;1500;Provost of Queen's College, Oxford;mw129032.jpg
Edmund Campion;1500;Jesuit, taught in Prague;mw126991.jpg
Marie d'Assigny, Madame de Canaples;1500;Wife of Jean de Crequi, sire de Canaples;mw124803.jpg
Queen Elizabeth I;1500;Reigned 1558-1603;mw02071.jpg
Cornelis Ketel;1500;Dutch mannerist painter;mw127628.jpg
William Knollys, Earl of Banbury;1500;Statesman;mw128656.jpg
Richard Bancroft;1500;Archbishop of Canterbury;mw00317.jpg
John Gerard;1500;Herbalist;mw36974.jpg
John Davies;1500;Poet and writing master;mw133608.jpg
William Fich;1500;Capuchin monk, known as 'Father Benedict';mw40662.jpg
Johann Fichard;1500;German lawyer and biographer;mw256770.jpg
Thomas Howard, 3rd Duke of Norfolk;1500;Politician and uncle of Anne Boleyn and Catherine Howard;mw42734.jpg
Thomas Howard, 4th Duke of Norfolk;1500;Potential suitor to Mary, Queen of Scots;mw04686.jpg
Margaret Howard (née Dudley), Duchess of Norfolk;1500;Second wife of Thomas Howard, 4th Duke of Norfolk;mw127674.jpg
Richard Watts;1500;Businessman and politician, MP for Rochester;mw125682.jpg
John à Lasco;1500;Evangelical reformer;mw125647.jpg
Jerome Cardan;1500;Italian physician, mathematician and astrologer;mw125687.jpg
Anne Throckmorton (née Carew), Lady Throckmorton;1500;Wife of Sir Nicholas Throckmorton;mw127734.jpg
Sir Nicholas Throckmorton;1500;Diplomat;mw06339.jpg
Daniel Barbaro;1500;Venetian diplomat and theologian;mw43131.jpg
Ulisse Aldrovandi;1500;Italian naturalist, collector and writer;mw243859.jpg
Guillaume Leblanc;1500;French prelate, Bishop of Grasse;mw264375.jpg
William Parr, Marquess of Northampton;1500;Courtier;mw126570.jpg
George Carleton;1500;Bishop of Chichester;mw128908.jpg
Abraham Scultetus;1500;Theologian;mw129530.jpg
Henry Howard, 1st Earl of Northampton;1500;Lord Warden of the Cinque Ports;mw00166.jpg
John King;1500;Bishop of London;mw03644.jpg
Adam Elsheimer;1500;Painter, printmaker and draughtsman active in Italy;mw43259.jpg
Sir Henry Lee;1500;Master of the Ordnance;mw03838.jpg
Sir Thomas Percy, 7th Earl of Northumberland;1500;Executed for treason;mw80964.jpg
Henry Percy, 9th Earl of Northumberland;1500;Nobleman, linked to Gunpowder plot;mw128627.jpg
William Day;1500;Bishop of Winchester;mw126785.jpg
John Fisher;1500;Bishop of Rochester, cardinal and martyr;mw02233.jpg
Diego Sarmiento de Acuña, Count de Gondomar;1500;Spanish ambassador to England;mw149848.jpg
Charles Howard, 1st Earl of Nottingham;1500;Lord High Admiral;mw04714.jpg
Madeleine de Valois;1500;Queen Consort of James V of Scotland;mw124819.jpg
Henry Welby;1500;Recluse;mw132556.jpg
William Fitch (Benet of Canfield);1500;Capuchin friar;mw129132.jpg
Sir John van Olden Barnavelt (Johan van Oldenbarnevelt);1500;Dutch statesman;mw129497.jpg
John Harington, 1st Baron Harington of Exton;1500;Guardian of Princess Elizabeth;mw128671.jpg
Mary Herbert, Countess of Pembroke;1500;Writer and literary patron;mw07782.jpg
Jean Richardot;1500;President, Privy Council;mw00166 (1).jpg
Annibale Carracci;1500;Artist;mw119778.jpg
Bartholomew Carranza;1500;Archbishop of Toledo;mw19955.jpg
Pompone de Bellievre;1500;Chancellor of France;mw127931.jpg
William Allen;1500;Cardinal;mw126967.jpg
Theodor de Bry;1500;Engraver, editor and goldsmith;mw127655.jpg
John Penn (Pen);1500;Barber to King Henry VIII;mw58137.jpg
Bernard Gilpin;1500;The 'Apostle of the North';mw125996.jpg
Edward Alleyn;1500;Actor and founder of Dulwich College;mw134373.jpg
Alfonso de Castro (Alphonsus a Castro);1500;Franciscan theologian, Archbishop of Compostella;mw19955 (1).jpg
Juan de Castro;1500;Fourth viceroy of India;mw116066.jpg
Robert Sidney, 1st Earl of Leicester;1500;Courtier and poet, second son of Sir Henry Sidney;mw03854.jpg
John Maitland, 1st Baron Maitland;1500;Lord High Chancellor of Scotland;mw04165.jpg
Sir William Harper;1500;Lord Mayor of London;mw127425.jpg
Tiberius Decian;1500;Writer on law;mw82936.jpg
William Leigh;1500;Church of England clergyman;mw132566.jpg
Thomas Wentworth, 1st Baron Wentworth;1500;Lord Chamberlain;mw06692.jpg
Thomas Wentworth, 2nd Baron Wentworth;1500;Last Captain of Calais;mw06693.jpg
Daniel Tossanus;1500;Theologian;mw125435 (3).jpg
George Carew, Earl of Totnes;1500;Statesman;mw06371.jpg
John Carter;1500;Puritan and rector;mw129109.jpg
Marco Antonio de Dominis;1500;Dalmatian ecclesiastic, Archbishop of Spalatro and Dean of Windsor;mw128978.jpg
John Dee;1500;Mathematician and astrologer;mw127577.jpg
Sir Thomas Kitson;1500;Sheriff of London, Merchant, Mercer;mw125192.jpg
Henry Fitzroy, 1st Duke of Richmond and Somerset;1500;Royal bastard;mw124748.jpg
Ludovic Stuart, 1st Duke of Richmond and 2nd Duke of Lennox;1500;Nobleman, courtier and politician;mw05322.jpg
Bindo AltovitI;1500;Banker;mw43098.jpg
Thomas Cartwright;1500;Puritan divine;mw126900.jpg
Charles de Gontaut, duc de Biron;1500;Duc de Brion;mw127938.jpg
Sir Thomas Fleming;1500;Judge and tried Guy Fawkes;mw02262.jpg
Franciscus Junius the Elder;1500;Huguenot scholar and theologian;mw135069.jpg
Hadrianus Junius (Adriaen de Jonghe);1500;Physician, classical scholar, translator and humanist;mw126261.jpg
Isaac Casaubon;1500;Classical scholar and theologian;mw01132.jpg
Henry Bourchier, 2nd Earl of Essex;1500;Magnate;mw124753.jpg
Walter Devereux, 1st Earl of Essex;1500;Military commander and Earl-Marshal of Ireland;mw02130.jpg
Robert Devereux, 2nd Earl of Essex;1500;Soldier, favourite of Elizabeth I;mw09281.jpg
Frances Devereux (née Walsingham), Countess of Essex;1500;Former wife of Sir Philip Sidney and of 2nd Earl of Essex, and later wife of 4th Earl of Clanricarde;mw36500.jpg
Thomas Percy;1500;Organiser of the 'Gunpowder Plot';mw00381 (1).jpg
Matthew Stewart, 13th or 4th Earl of Lennox;1500;Magnate and Regent of Scotland;mw17085.jpg
Margaret Douglas, Countess of Lennox;1500;Mother of Lord Darnley;mw03875.jpg
Ralph Neville, 4th Earl of Westmorland;1500;Magnate;mw124753 (1).jpg
William Perkins;1500;Puritan divine;mw126890.jpg
William Shakespeare;1500;Dramatist and poet;mw11574.jpg
Mark Ridley;1500;Physician and mathematician;mw203112.jpg
Nicholas Ridley;1500;Bishop of London;mw05340.jpg
Robert Catesby;1500;Leader of the Gunpowder plot;mw00381 (2).jpg
Charles de l'Écluse (Carolus Clusius);1500;Doctor and Botanist;mw128042.jpg
Sir William Peryam;1500;Judge;mw04959.jpg
Lucas Trelcatius;1500;Theologian;mw127968.jpg
Catherine de' Medici;1500;Queen consort of France 1547-1559;mw273153.jpg
John Lesley (Leslie);1500;Bishop of Ross, historian, conspirator;mw126775.jpg
Matthias de Lobel (Lobelius);1500;Physician and botanist;mw128040.jpg
Cosimo I de' Medici, Grand Duke of Tuscany;1500;Grand Duke of Tuscany and Duke of Florence;mw140495.jpg
Patrick Forbes;1500;Bishop of Aberdeen;mw128946.jpg
Francis Godwin;1500;Bishop of Llandaff and Hereford;mw02602.jpg
Thomas Godwin;1500;Bishop of Bath and Wells;mw35489.jpg
Lancelot Andrewes;1500;Bishop of Winchester;mw128830.jpg
Thomas Cavendish;1500;Circumnavigator;mw80753.jpg
Sir John Pettus;1500;Mayor of Norwich and merchant;mw202096.jpg
Thomas Bates;1500;Gunpowder plot conspirator;mw00381 (3).jpg
William Harvey;1500;Herald;mw127428.jpg
Sir Roger Manwood;1500;Judge;mw04200.jpg
Philip II, King of Spain;1500;Husband of Mary I;mw04976.jpg
Thomas Cecil, 1st Earl of Exeter;1500;Soldier and statesman;mw02158.jpg
Anne, Queen of Hungary;1500;Wife of Ferdinand I, Holy Roman Emperor;mw128869.jpg
Anne of Cleves;1500;Fourth Queen of Henry VIII;mw136443.jpg
Anne of Denmark;1500;Queen of James I;mw202589.jpg
Princess Cecilia of Sweden;1500;Princess of Sweden, daughter to King Gustav I;mw127921.jpg
Sir Anthony Denny;1500;Courtier to King Henry VIII;mw125177.jpg
Simon Forman;1500;Astrologer and quack doctor;mw133563.jpg
Dominique Baudier;1500;Professor of History and writer;mw127994.jpg
Margaret Tudor;1500;Queen of Scotland;mw04202.jpg
John White;1500;Minister of Eccles, Lancashire;mw129003.jpg
Richard White;1500;Antiquary and jurist;mw146311.jpg
Antoine de Bourbon, King of Navarre;1500;King of Navarre, father of Henry IV, King of France;mw40660.jpg
Sir Thomas Chaloner;1500;Diplomat;mw01173.jpg
Diane de Poitiers;1500;Mistress of Henri II of France;mw40596.jpg
Edward Stanley, 3rd Earl of Derby;1500;Magnate;mw126837.jpg
Henry Stanley, 4th Earl of Derby;1500;Statesman;mw261505.jpg
Alice Spencer, Countess of Derby;1500;Noblewoman;mw19978.jpg
Sir Thomas White;1500;Lord Mayor of London and founder of St John's College, Oxford;mw126034.jpg
Cuthbert Tunstall;1500;Master of the Rolls, successively Bishop of London and Durham;mw125060.jpg
Thomas Goodrich (or Goodricke);1500;Bishop of Ely and Lord Chancellor;mw125564.jpg
