Francis Xavier;1500;Jesuit Missionary;mw84997.jpg
Edward Dering;1500;Puritan divine;mw214676.jpg
Pierre de Ronsard;1500;French poet;mw125483.jpg
Anne Turner (née Norton);1500;Hanged for the murder of Sir Thomas Overbury;mw133879.jpg
Father Archangel;1500;Capucin preacher;mw129136.jpg
John Chambre (Chamber, Chambers);1500;Physician and cleric;mw58137 (1).jpg
Sir John Hawkins;1500;Merchant and naval commander;mw279921.jpg
James Ley, 1st Earl of Marlborough;1500;Judge;mw04219.jpg
Henry Robinson;1500;Bishop of Carlisle;mw128859.jpg
Charles de Ligne, Count of Aremberg;1500;Delegate at the Somerset House Conference;mw00166 (2).jpg
George Talbot, 4th Earl of Shrewsbury;1500;Magnate;mw125003.jpg
Elizabeth Talbot (née Walden), Countess of Shrewsbury;1500;Second wife of 4th Earl of Shrewsbury;mw125003 (1).jpg
Gilbert Talbot, 7th Earl of Shrewsbury;1500;Lord High Steward of Ireland and Lord Lieutenant of Derbyshire, patron of the arts;mw126333.jpg
Juan Baptista de Segura;1500;Jesuit Missionary and priest;mw127086.jpg
Edward Fiennes de Clinton, 1st Earl of Lincoln;1500;Lord High Admiral;mw03913.jpg
Ludovico Ariosto;1500;Composer;mw68068.jpg
John Foxe;1500;Martyrologist;mw02314.jpg
Thomas Whythorne (Whithorne);1500;Dancing master, amateur composer, autobiographer;mw42305.jpg
Fernando Alvarez de Toledo, 3rd Duke of Alba;1500;Spanish General and governor of the Spanish Netherlands;mw126258.jpg
Jacobus Arminius (Jacob Hermans (Harmans));1500;Dutch Reformed theologian;mw16848.jpg
Charles V, Holy Roman Emperor;1500;King of Spain 1516-56, Holy Roman Emperor 1519-58;mw120667.jpg
Charles IX, King of France;1500;King of France 1560-1574;mw127811.jpg
Jean Louis de Nogaret de Valette, duc d'Epernon (Espernon);1500;French Admiral;mw57689.jpg
Sir Henry Sidney;1500;Soldier and statesman;mw05806.jpg
François I (Francis I), King of France;1500;King of France 1515-1547;mw120666.jpg
François, duc de Montmorency;1500;Son of Anne, first Duc de Montmorency;mw126809 (1).jpg
François II (Francis II), King of France;1500;King of France 1559-1560, Consort of Scots 1558-1560, first husband of Mary Queen of Scots;mw126400.jpg
Sir Philip Sidney;1500;Soldier, statesman and poet;mw05807.jpg
King Sigismund III;1500;King of Poland;mw79574.jpg
Sigismund Bathory, Prince of Transylvania;1500;Reigned 1581-99;mw124526.jpg
Charles Blount, Earl of Devonshire;1500;Soldier;mw00166 (3).jpg
Pope Pius V (Antonio Ghislieri);1500;Pope 1566-72;mw128915.jpg
Edmund Tyrrell;1500;of Saint Osithes;mw224922.jpg
Thomas Becon;1500;Protestant divine;mw57726.jpg
Richard Rogers;1500;Church of England clergyman and author;mw126894.jpg
Pierre de Bocosel de Chatelard or Chastelard;1500;Poet, romantic associate of Mary, Queen of Scots;mw64883.jpg
Richard Martin;1500;Recorder of London;mw35370.jpg
Sir Henry Bedingfield (Benifield);1500;Supporter of Queen Mary I;mw56475.jpg
Philip Howard, 13th Earl of Arundel;1500;Nobleman and Catholic martyr;mw126682.jpg
Anne Howard (née Dacre), Countess of Arundel;1500;Noblewoman and priest harbourer;mw134392.jpg
Thomas Arundell, 1st Baron Arundell of Wardour;1500;Soldier of fortune;mw35115.jpg
Muriel Littleton;1500;Daughter of Lord Chancellor Thomas Bromley, wife of John Lyttelton;mw134527.jpg
Cristoforo Roncalli;1500;Painter;mw133583.jpg
Roger Ascham;1500;Author and tutor to Elizabeth I (when Princess Elizabeth);mw127591.jpg
Sir John Cheke;1500;Greek scholar;mw01264.jpg
Frederick I, Duke of Württemberg;1500;Duke of Württemberg;mw127898.jpg
Queen Mary I;1500;Reigned 1553-58, daughter of Henry VIII and Katherine of Aragon;mw09583.jpg
Mary Tudor;1500;Daughter of Henry VII, sister of Henry VIII, consort of Louis XII, 3rd wife of Charles Brandon, 1st Duke of Suffolk;mw253464.jpg
Mary of Guise;1500;Queen of James V of Scotland;mw17085 (1).jpg
Mary, Queen of Scots;1500;Reigned 1542-67;mw04269.jpg
Margaret Roper;1500;Daughter of Sir Thomas More;mw01734 (1).jpg
Andrew Willet;1500;Controversial divine;mw129016.jpg
Reginald Pole;1500;Cardinal and Archbishop of Canterbury;mw05069.jpg
Sir Everard Digby;1500;Gunpowder plot conspirator;mw133844.jpg
William I, Prince of Orange;1500;Stadtholder of the United Provinces 1579-1584;mw71551.jpg
Phillip William, Prince of Orange;1500;Prince of Orange;mw129444 (2).jpg
Sir Gervase Helwys;1500;Lieutenant of the Tower;mw37450.jpg
Arthur Chichester, Baron Chichester;1500;Army officer and administrator;mw129312.jpg
Humphrey Llwyd;1500;Welsh antiquary;mw127568.jpg
Erasmus Williams;1500;Rector of Tingewick;mw129021.jpg
Robert Francis Romulus Bellarmine;1500;Theologian, writer and cardinal;mw67057.jpg
Sir Walter Aston;1500;Sheriff of Staffordshire and Justice of the Peace;mw84643.jpg
Henri III, King of France;1500;King of France 1574-1589, King of Poland and Grand Duke of Lithuania 1573-1575;mw126809 (2).jpg
King Henry VIII;1500;Reigned 1509-47;mw03081.jpg
Henry II, King of France;1500;King of France 1547-1559;mw125415.jpg
Henri IV, King of France;1500;King of France 1589-1610;mw127857.jpg
Anton Fugger;1500;German banker;mw68251.jpg
William Fulke;1500;Puritan divine;mw126815.jpg
Tobie (or Tobias) Matthew;1500;Archbishop of York;mw04310.jpg
Johannes Sleidanus (Johann Sleidan);1500;German historian;mw125428.jpg
John Graves;1500;Centenarian;mw129392.jpg
Sir John Doddridge (or Doderidge);1500;Judge;mw01885.jpg
William Aubrey;1500;Master in Chancery;mw127296.jpg
Maurice of Nassau, Prince of Orange;1500;Prince of Orange;mw129432.jpg
Hercule François, Duke of Anjou;1500;Youngest son of Henry II, King of France and Catherine de Medici;mw127907.jpg
Maximilian II, Holy Roman Emperor;1500;Holy Roman Emperor 1564-76;mw126785 (1).jpg
John of Austria;1500;Military leader and illegitimate son of King Charles I of Spain;mw128915 (1).jpg
George Heriot;1500;Jeweller to James I and founder of Heriot's Hospital, Edinburgh;mw66599.jpg
Christophe de Longueil;1500;Scholar;mw125443.jpg
Adam Lonicer (Lonitzer);1500;Botanist;mw196498.jpg
John Aylmer;1500;Bishop of London;mw126746.jpg
Ignatius Azevedo;1500;Jesuit Missionary and Martyr;mw127084.jpg
Martin Heton;1500;Bishop of Ely;mw128854.jpg
Rudolf II, Holy Roman Emperor;1500;Holy Roman Emperor;mw127764.jpg
Sir Nicholas Poyntz;1500;Courtier and Sheriff of Gloucestershire;mw07809.jpg
Thomas Sackville, 1st Earl of Dorset;1500;Poet and Lord Treasurer;mw01914.jpg
Louise of Savoy;1500;Mother of Francis I of France;mw124755.jpg
John Bourchier, 2nd Baron Berners;1500;Statesman and writer;mw00537.jpg
Thomas Boleyn, Earl of Wiltshire and Ormond;1500;Father of Anne Boleyn;mw124753 (2).jpg
Lord Edward Russell;1500;Eldest son of 2nd Earl of Bedford;mw05527.jpg
Elizabeth Russell (née Cooke), Lady Russell;1500;Courtier;mw133715.jpg
Sir Richard Grenville;1500;Naval commander;mw02735.jpg
Peter Bertius;1500;Theologian;mw127982.jpg
Sir Thomas Smith;1500;Scholar, diplomat and political theorist;mw126785 (2).jpg
William Paulet, 1st Marquess of Winchester;1500;Statesman;mw06858.jpg
Janus Dousa (Johan van der Does);1500;Dutch statesman, historian, poet and philologist;mw128003.jpg
Arthur Grey, 14th Baron Grey of Wilton;1500;Lord Deputy of Ireland and soldier;mw126837 (1).jpg
Arthur Hildersham;1500;Puritan divine;mw03133.jpg
Pope Clement VII (Giulio de' Medici);1500;Pope 1523-34;mw118977.jpg
Anne (née Hopton), Lady Pope;1500;Former wife of 3rd Baron Wentworth, and later wife of1st Earl of Downe;mw69849.jpg
Ignatius Loyola;1500;Founder of the Jesuits;mw125460.jpg
Philipp Melanchthon;1500;German protestant reformer;mw280085.jpg
Margaret Clements (née Giggs);1500;Adopted daughter of Sir Thomas More;mw125160.jpg
Robert Winter;1500;Gunpowder plot conspirator;mw00381 (4).jpg
Thomas Winter;1500;Conspirator, brother of Robert Winter;mw00381 (5).jpg
Sir Francis Drake;1500;Admiral and circumnavigator;mw01931.jpg
Theodorus Beza (de Bèze);1500;French reformer;mw125435 (4).jpg
Michael Drayton;1500;Poet;mw01936.jpg
Antonio Priuli;1500;Doge of Venice, 1618-1623;mw121378.jpg
Sir William Ryder;1500;Lord Mayor of London;mw127417.jpg
John Lumley, 5th (or 6th) Baron Lumley;1500;A leader in the Pilgrimage of Grace;mw04036.jpg
Gerardus Mercator;1500;Flemish geographer, mathematician and cartographer;mw90833.jpg
Katharina Luther (née von Bora);1500;Nun, Wife of Martin Luther;mw272119.jpg
Martin Luther;1500;German religious reformer;mw272116.jpg
John Somerville (Somervile);1500;Traitor;mw91230.jpg
Sir William Drury;1500;Soldier;mw01948.jpg
Sir Richard Bingham;1500;Soldier and Governor of Connaught;mw00567.jpg
Guillaume de Sallus, seigneur du Bartas;1500;Poet, soldier and agent for Henry IV, King of France;mw127951.jpg
Paul Merula;1500;Lawyer and professor of History;mw128000.jpg
Jan Gruter (Janus Gruterus);1500;Dutch scholar;mw128027.jpg
Simon Grynaeus;1500;Scholar, theologian of the Reformation;mw125423.jpg
Amy Dudley (née Robsart), Lady Dudley;1500;Gentlewoman;mw119694.jpg
Lady Jane Dudley (née Grey);1500;Proclaimed Queen 1553;mw01958.jpg
Thomas Wriothesley, 1st Earl of Southampton;1500;Administrator;mw125560.jpg
Henry Wriothesley, 3rd Earl of Southampton;1500;Patron of Shakespeare;mw05918.jpg
Sir Henry Guildford;1500;Courtier and Master of the Horse and Controller of the Household;mw43309.jpg
Sir Robert Southwell;1500;Commander of the 'Elizabeth' against the Spanish Armada;mw207039.jpg
John Woodall;1500;Surgeon;mw12810.jpg
Thomas Sparke;1500;Church of England clergyman;mw207170.jpg
Sir Edward Hoby;1500;Scholar and favourite of James I;mw03170.jpg
Robert Spencer, 1st Baron Spencer;1500;Sheep farmer and politician, MP for Brackley;mw131084.jpg
Sir Edward Coke;1500;Lawyer, legal writer and politician;mw267909.jpg
George Hoefnagel;1500;Painter and engraver;mw133599.jpg
Rudolf Gwalther;1500;Theologian;mw125435 (5).jpg
William Somerset, 3rd Earl of Worcester;1500;Courtier;mw06928.jpg
Adam Blackwood;1500;Civil lawyer and Roman Catholic polemicist;mw129304.jpg
Ambrosio Spinola, Marqués de los Balbases;1500;Spanish general, Governor of the Duchy of Milan;mw129525.jpg
Bartholomeus Spranger;1500;Mannerist painter;mw207337.jpg
Sir Christopher Wray;1500;Judge;mw06938.jpg
Philemon Holland;1500;Translator;mw129369.jpg
Thomas Holland;1500;Translator, professor and Calvinist scholar;mw126819.jpg
Ambrose Blaurer;1500;German Lutheran divine;mw262815.jpg
Dominic Collins;1500;Irish Jesuit lay brother and soldier;mw127069.jpg
Francis Bacon, 1st Viscount St Alban;1500;Philosopher and Lord Chancellor;mw115306.jpg
Ludovicus Blosius;1500;Benedictine monk and writer;mw205419.jpg
Sir James Dyer;1500;Judge;mw01998.jpg
Henry Stanley, of Aughton;1500;Grandson of George Stanley, Lord Strange and Joan, 9th Baroness Strange;mw118884.jpg
Sir Thomas Bodley;1500;Diplomat and scholar;mw127572.jpg
Jodocus Hondius;1500;Artist, engraver and cartographer;mw129560.jpg
Sir John Wynn of Gwydir, 1st Bt;1500;Antiquary;mw133502.jpg
Jakob Böhme (Behmen);1500;Mystic;mw136126.jpg
Richard Hooker;1500;Theologian and philosopher;mw03236.jpg
John Hooper;1500;Bishop of Gloucester, Protestant martyr;mw125831.jpg
Sir Thomas Coningsby;1500;Soldier;mw01438.jpg
Thomas Stapleton;1500;Roman catholic controversialist;mw57845.jpg
Philip de Montmorency, Count of Hoorn;1500;Stadtholder of Guelders and admiral;mw140944.jpg
James Montagu;1500;Bishop of Winchester;mw128802.jpg
Anthony Browne, 1st Viscount Montagu;1500;Courtier and diplomat;mw04479.jpg
Nicolaus Copernicus;1500;Polish astronomer;mw42180.jpg
Anne de Montmorency, duc de Montmorency;1500;Soldier, statesman and diplomat;mw124753 (3).jpg
Charles III of Bourbon-Montpensier, 8th Duke of Bourbon;1500;Constable of France, husband of Suzanne, Duchess of Bourbon and heir-general of the House of Bourbon;mw119702.jpg
Sir Francis Moore;1500;Lawyer and politician;mw118612.jpg
John Mordaunt, 2nd Baron Mordaunt;1500;Landowner and administrator;mw200181.jpg
Sir George Bowes;1500;Military commander;mw16405.jpg
Anne More (née Cresacre);1500;Wife of John More, son of Sir Thomas More;mw01734 (2).jpg
John More;1500;Son of Sir Thomas More;mw01734 (3).jpg
Maria More (née Scrope);1500;Wife of Thomas More II;mw01734 (4).jpg
Sir Thomas More;1500;Lord Chancellor, classical scholar, author of 'Utopia', saint, canonised 1935;mw04514.jpg
Thomas More II;1500;Grandson of Sir Thomas More;mw01734 (5).jpg
Thomas Cottam;1500;English Catholic priest and martyr;mw127073.jpg
Mark Alexander Boyd;1500;Humanist scholar and writer;mw127541.jpg
John Boys;1500;Dean of Canterbury;mw99975.jpg
Paulo Giordano Orsini, Duke of Bracciano;1500;General;mw83064.jpg
Laurence Humphrey;1500;College head;mw126780.jpg
Henry Carey, 1st Baron Hunsdon;1500;Courtier and administrator;mw126818.jpg
Henry Hastings, 3rd Earl of Huntingdon;1500;Statesman;mw03324.jpg
Sir Nicholas Mosley;1500;Lord Mayor of London;mw127422.jpg
Pierre de Bourdeille, Abbé et Seigneur de Brantôme;1500;Soldier, writer;mw127957.jpg
Lady Arabella Stuart;1500;Cousin of James I;mw06118.jpg
Thomas Cranmer;1500;Archbishop of Canterbury;mw01563.jpg
George Mountain (Montaigne);1500;Archbishop of York;mw128791.jpg
Katharine Brettergh (née Bruen);1500;Exemplar of godly life, wife of William Brettergh;mw127740.jpg
Alexander Briant;1500;Roman Catholic priest and martyr;mw126998.jpg
Katherine Bertie (née Willoughby), Duchess of Suffolk;1500;Noblewoman and protestant patron, 4th wife of Charles Brandon, 1st Duke of Suffolk;mw82238.jpg
Henry Grey, 1st Duke of Suffolk;1500;Magnate, father of Lady Jane Grey;mw194306.jpg
Frances Grey, Duchess of Suffolk;1500;Wife of Henry Grey, Duke of Suffolk, mother of Lady Jane Grey;mw127681.jpg
Thomas Howard, 1st Earl of Suffolk;1500;Lord High Treasurer;mw06132.jpg
Andreas Hyperius;1500;Theologian;mw125438.jpg
William Cressye;1500;Husband of Grace Cressye (née Johnson);mw191523.jpg
Simon Sulcerus;1500;Theologian;mw125435 (6).jpg
James Crichton;1500;Rhetorician and soldier;mw127538.jpg
Thomas Brightman;1500;Church of England clergyman and presbyterian controversialist;mw126895.jpg
Anthony Criminali;1500;First martyr of the Society of Jesus;mw127008.jpg
Frances Radclyffe (née Sidney), Countess of Sussex;1500;Founder of Sidney Sussex College, Cambridge and Lady of the Bedchamber to Elizabeth I;mw127679.jpg
Richard Bristow;1500;Roman Catholic priest;mw129123.jpg
Thomas Sutton;1500;Founder of the Charterhouse;mw129352.jpg
Sir Thomas Crompton;1500;Civil lawyer;mw129301.jpg
Wolfgang Musculus;1500;Theologian;mw125435 (7).jpg
Fulke Greville, 1st Baron Brooke of Beauchamps Court;1500;Poet;mw128706.jpg
Josuah Sylvester;1500;Poet and translator of Du Bartas;mw133466.jpg
Eleanor Clifford (née Brandon), Countess of Cumberland;1500;Wife of 2nd Earl of Cumberland, niece of Henry VIII;mw118758.jpg
George Clifford, 3rd Earl of Cumberland;1500;Naval commander;mw01664.jpg
Hugh Broughton;1500;Divine and rabbinical scholar;mw129117.jpg
Richard Brownlow;1500;Chief Protonotary of the Court of Common Pleas;mw131761.jpg
John Bruen;1500;Iconoclast;mw127430.jpg
Martin Bucer (Butzer);1500;Protestant reformer;mw125620.jpg
George Buchanan;1500;Historian and scholar;mw00880.jpg
Heinrich Bullinger;1500;Swiss reformer;mw256514.jpg
Richard Burbage (Burbadge);1500;Actor;mw210991.jpg
William Butler;1500;Physician to James I;mw133299.jpg
Sir William Butts;1500;Physician and confidant of Henry VIII;mw00978.jpg
Johannes Buxtorf;1500;Hebraist;mw223439.jpg
